2018/06/15 20:01:42 Starting cygwin install, version 2.891
2018/06/15 20:01:42 User has backup/restore rights
2018/06/15 20:01:42 Current Directory: C:\cygwin64\src\pkg
2018/06/15 20:01:42 Could not open service McShield for query, start and stop. McAfee may not be installed, or we don't have access.
2018/06/15 20:01:46 source: network install
2018/06/15 20:01:49 root: C:\cygwin64 system
2018/06/15 20:01:55 Selected local directory: C:\cygwin64\src\pkg
2018/06/15 20:01:59 net: Direct
2018/06/15 20:02:02 site: http://mirrors.kernel.org/sourceware/cygwin/
2018/06/15 20:02:04 solving: 0 tasks, update: yes, use test packages: no
2018/06/15 20:02:04 Augmented Transaction List:
2018/06/15 20:02:04    0 install                                     _autorebase            001007-1
2018/06/15 20:02:04    1   erase                                     _autorebase            001006-1
2018/06/15 20:02:04    2 install                              adwaita-icon-theme            3.26.1-1
2018/06/15 20:02:04    3   erase                              adwaita-icon-theme            3.22.0-1
2018/06/15 20:02:04    4 install                                     compiler-rt             5.0.1-1
2018/06/15 20:02:04    5 install                                          cygwin            2.10.0-1
2018/06/15 20:02:04    6   erase                                          cygwin             2.8.2-1
2018/06/15 20:02:04    7 install                                    cygwin-devel            2.10.0-1
2018/06/15 20:02:04    8   erase                                    cygwin-devel             2.8.2-1
2018/06/15 20:02:04    9 install                                       xorgproto            2018.4-1
2018/06/15 20:02:04   10   erase                                     damageproto             1.2.1-1
2018/06/15 20:02:04   11   erase                                      fixesproto               5.0-1
2018/06/15 20:02:04   12   erase                                         kbproto             1.0.7-1
2018/06/15 20:02:04   13   erase                                     renderproto            0.11.1-1
2018/06/15 20:02:04   14   erase                                       xextproto             7.3.0-1
2018/06/15 20:02:04   15   erase                                          xproto            7.0.31-1
2018/06/15 20:02:04   16 install                                urw-base35-fonts          20170801-5
2018/06/15 20:02:04   17   erase                           ghostscript-fonts-std              8.11-1
2018/06/15 20:02:04   18 install                       gsettings-desktop-schemas            3.24.1-1
2018/06/15 20:02:04   19   erase                       gsettings-desktop-schemas            3.22.0-1
2018/06/15 20:02:04   20 install                            libfontconfig-common            2.12.6-1
2018/06/15 20:02:04   21   erase                            libfontconfig-common            2.12.1-1
2018/06/15 20:02:04   22 install                                 libtirpc-common             1.0.2-2
2018/06/15 20:02:04   23   erase                                 libtirpc-common             1.0.1-1
2018/06/15 20:02:04   24 install                                          mintty             2.8.5-0
2018/06/15 20:02:04   25   erase                                          mintty             2.7.9-0
2018/06/15 20:02:04   26 install                                    mysql-common           10.1.30-1
2018/06/15 20:02:04   27   erase                                    mysql-common           10.1.26-1
2018/06/15 20:02:04   28 install                                perl-HTML-Tagset              3.20-6
2018/06/15 20:02:04   29   erase                                perl-HTML-Tagset              3.20-5
2018/06/15 20:02:04   30 install                               perl-common-sense              3.74-2
2018/06/15 20:02:04   31   erase                               perl-common-sense              3.74-1
2018/06/15 20:02:04   32 install                                 perl_autorebase            5.26.2-1
2018/06/15 20:02:04   33   erase                                 perl_autorebase            5.22.4-1
2018/06/15 20:02:04   34 install                                   perl_manpages            5.26.2-1
2018/06/15 20:02:04   35   erase                                   perl_manpages            5.22.4-1
2018/06/15 20:02:04   36 install                                    poppler-data             0.4.8-1
2018/06/15 20:02:04   37   erase                                    poppler-data             0.4.7-1
2018/06/15 20:02:04   38 install                         publicsuffix-list-dafsa          20180328-1
2018/06/15 20:02:04   39   erase                         publicsuffix-list-dafsa          20170828-1
2018/06/15 20:02:04   40 install                                          rebase             4.4.4-1
2018/06/15 20:02:04   41   erase                                          rebase             4.4.2-1
2018/06/15 20:02:04   42 install                                        terminfo     6.0-12.20171125
2018/06/15 20:02:04   43   erase                                        terminfo     6.0-11.20170617
2018/06/15 20:02:04   44 install                                          tzdata             2018e-1
2018/06/15 20:02:04   45   erase                                          tzdata             2017b-1
2018/06/15 20:02:04   46 install                                  w32api-headers             5.0.4-1
2018/06/15 20:02:04   47   erase                                  w32api-headers             5.0.2-1
2018/06/15 20:02:04   48 install                                xkeyboard-config            2.23.1-1
2018/06/15 20:02:04   49 install                                   libpcre2_16_0             10.23-2
2018/06/15 20:02:04   50 install                                   libtexlua53_5          20180506-1
2018/06/15 20:02:04   51 install                                             xxd          8.0.1567-1
2018/06/15 20:02:04   52   erase                                             xxd          8.0.1052-1
2018/06/15 20:02:04   53 install                                     libzzip0.13           0.13.68-1
2018/06/15 20:02:04   54   erase                                     libzzip0.13           0.13.62-1
2018/06/15 20:02:04   55 install                                         libxcb1              1.12-2
2018/06/15 20:02:04   56   erase                                         libxcb1              1.12-1
2018/06/15 20:02:04   57 install                                        libwebp7             0.6.1-2
2018/06/15 20:02:04   58   erase                                        libwebp7             0.6.0-1
2018/06/15 20:02:04   59 install                                     libtxc_dxtn             1.0.1-2
2018/06/15 20:02:04   60   erase                                     libtxc_dxtn1.0-1.20151227gitf6ec862
2018/06/15 20:02:04   61 install                                   libtexluajit2          20180506-1
2018/06/15 20:02:04   62   erase                                   libtexluajit2          20170520-3
2018/06/15 20:02:04   63 install                                   libtexlua52_5          20180506-1
2018/06/15 20:02:04   64   erase                                   libtexlua52_5          20170520-3
2018/06/15 20:02:04   65 install                                      libtasn1_6              4.13-1
2018/06/15 20:02:04   66   erase                                      libtasn1_6              4.12-1
2018/06/15 20:02:04   67 install                                     libsynctex1          20180506-1
2018/06/15 20:02:04   68   erase                                     libsynctex1          20170520-3
2018/06/15 20:02:04   69 install                                         libssp0             6.4.0-4
2018/06/15 20:02:04   70   erase                                         libssp0             5.4.0-1
2018/06/15 20:02:04   71 install                                    libsqlite3_0            3.21.0-1
2018/06/15 20:02:04   72   erase                                    libsqlite3_0            3.19.3-1
2018/06/15 20:02:04   73 install                                     libpotrace0              1.15-1
2018/06/15 20:02:04   74   erase                                     libpotrace0              1.14-1
2018/06/15 20:02:04   75 install                                        libpng16            1.6.34-1
2018/06/15 20:02:04   76   erase                                        libpng16            1.6.30-2
2018/06/15 20:02:04   77 install                                     libp11-kit0           0.23.10-1
2018/06/15 20:02:04   78   erase                                     libp11-kit0            0.23.5-1
2018/06/15 20:02:04   79 install                                    libopenjp2_7             2.3.0-1
2018/06/15 20:02:04   80   erase                                    libopenjp2_7             2.1.2-1
2018/06/15 20:02:04   81 install                                     libopenblas             0.3.0-1
2018/06/15 20:02:04   82   erase                                     libopenblas            0.2.20-1
2018/06/15 20:02:04   83 install                                   libnghttp2_14            1.31.0-1
2018/06/15 20:02:04   84   erase                                   libnghttp2_14            1.23.1-1
2018/06/15 20:02:04   85 install                                      libnettle6               3.4-1
2018/06/15 20:02:04   86   erase                                      libnettle6               3.3-1
2018/06/15 20:02:04   87 install                                         libgif7             5.1.4-1
2018/06/15 20:02:04   88 install                                       liblzo2_2              2.10-1
2018/06/15 20:02:04   89   erase                                       liblzo2_2              2.08-1
2018/06/15 20:02:04   90 install                                        libltdl7             2.4.6-6
2018/06/15 20:02:04   91   erase                                        libltdl7             2.4.6-4
2018/06/15 20:02:04   92 install                                      liblcms2_2               2.9-1
2018/06/15 20:02:04   93   erase                                      liblcms2_2               2.8-1
2018/06/15 20:02:04   94 install                                 libkrb5support0            1.15.2-2
2018/06/15 20:02:04   95   erase                                 libkrb5support0            1.14.4-1
2018/06/15 20:02:04   96 install                                    libkpathsea6          20180506-1
2018/06/15 20:02:04   97   erase                                    libkpathsea6          20170520-3
2018/06/15 20:02:04   98 install                                        libjpeg8             1.5.3-1
2018/06/15 20:02:04   99   erase                                        libjpeg8             1.5.0-1
2018/06/15 20:02:04  100 install                                   libgpg-error0              1.28-1
2018/06/15 20:02:04  101   erase                                   libgpg-error0              1.27-1
2018/06/15 20:02:04  102 install                                         libgcc1             7.3.0-2
2018/06/15 20:02:04  103   erase                                         libgcc1             5.4.0-1
2018/06/15 20:02:04  104 install                                      libfftw3_3             3.3.8-1
2018/06/15 20:02:04  105   erase                                      libfftw3_3         3.3.6-pl1-1
2018/06/15 20:02:04  106 install                                      libatomic1             7.3.0-2
2018/06/15 20:02:04  107   erase                                      libatomic1             5.4.0-1
2018/06/15 20:02:04  108 install                                     libXcursor1            1.1.15-1
2018/06/15 20:02:04  109   erase                                     libXcursor1            1.1.14-1
2018/06/15 20:02:04  110 install                                        libisl15            0.16.1-1
2018/06/15 20:02:04  111 install                                            flex             2.6.4-2
2018/06/15 20:02:04  112   erase                                            flex             2.6.4-1
2018/06/15 20:02:04  113 install                                            file              5.32-1
2018/06/15 20:02:04  114   erase                                            file              5.30-1
2018/06/15 20:02:04  115 install                                        binutils              2.29-1
2018/06/15 20:02:04  116   erase                                        binutils              2.25-4
2018/06/15 20:02:04  117 install                                          tzcode             2018e-1
2018/06/15 20:02:04  118   erase                                          tzcode             2016j-1
2018/06/15 20:02:04  119 install                                             tcl             8.6.8-1
2018/06/15 20:02:04  120   erase                                             tcl             8.6.6-1
2018/06/15 20:02:04  121 install                                    libglib2.0_0            2.54.3-1
2018/06/15 20:02:04  122   erase                                    libglib2.0_0            2.50.3-1
2018/06/15 20:02:04  123 install                                  w32api-runtime             5.0.4-1
2018/06/15 20:02:04  124   erase                                  w32api-runtime             5.0.2-1
2018/06/15 20:02:04  125 install                                      vim-common          8.0.1567-1
2018/06/15 20:02:04  126   erase                                      vim-common          8.0.1052-1
2018/06/15 20:02:04  127 install                                     libxcb-xkb1              1.12-2
2018/06/15 20:02:04  128 install                                libxcb-xinerama0              1.12-2
2018/06/15 20:02:04  129 install                                  libxcb-xfixes0              1.12-2
2018/06/15 20:02:04  130 install                                    libxcb-sync1              1.12-2
2018/06/15 20:02:04  131 install                                   libxcb-shape0              1.12-2
2018/06/15 20:02:04  132 install                                   libxcb-randr0              1.12-2
2018/06/15 20:02:04  133 install                                   libxcb-icccm4             0.4.1-1
